0000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00003c0: 6d00 0000 1200 0e00 e406 4000 0000 0000  m.........@.....
00003d0: 0000 0000 0000 0000 006c 6962 7373 6c2e  .........libssl.
00003e0: 736f 2e31 3000 5f5f 676d 6f6e 5f73 7461  so.10.__gmon_sta
00003f0: 7274 5f5f 005f 4a76 5f52 6567 6973 7465  rt__._Jv_Registe
0000400: 7243 6c61 7373 6573 005f 4954 4d5f 6465  rClasses._ITM_de
0000410: 7265 6769 7374 6572 544d 436c 6f6e 6554  registerTMCloneT
0000420: 6162 6c65 005f 4954 4d5f 7265 6769 7374  able._ITM_regist
0000430: 6572 544d 436c 6f6e 6554 6162 6c65 005f  erTMCloneTable._
0000440: 696e 6974 005f 6669 6e69 006c 6962 6372  init._fini.libcr
0000450: 7970 746f 2e73 6f2e 3130 006c 6962 632e  ypto.so.10.libc.
0000460: 736f 2e36 005f 5f6c 6962 635f 7374 6172  so.6.__libc_star
0000470: 745f 6d61 696e 005f 6564 6174 6100 5f5f  t_main._edata.__
0000480: 6273 735f 7374 6172 7400 5f65 6e64 0047  bss_start._end.G
0000490: 4c49 4243 5f32 2e32 2e35 0000 0000 0000  LIBC_2.2.5......
00004a0: 0000 0200 0000 0000 0100 0100 0100 0100  ................
00004b0: 0100 0000 0000 0000 0100 0100 8300 0000  ................
00004c0: 1000 0000 0000 0000 751a 6909 0000 0200  ........u.i.....
00004d0: b700 0000 0000 0000 f80f 6000 0000 0000  ..........`.....
00004e0: 0600 0000 0400 0000 0000 0000 0000 0000  ................
00004f0: 1810 6000 0000 0000 0700 0000 0300 0000  ..`.............
0000500: 0000 0000 0000 0000 2010 6000 0000 0000  ........ .`.....
0000510: 0700 0000 0400 0000 0000 0000 0000 0000  ................
0000520: 4883 ec08 488b 05cd 0a20 0048 85c0 7405  H...H.... .H..t.
0000530: e82b 0000 0048 83c4 08c3 0000 0000 0000  .+...H..........
0000540: ff35 c20a 2000 ff25 c40a 2000 0f1f 4000  .5.. ..%.. ...@.
0000550: ff25 c20a 2000 6800 0000 00e9 e0ff ffff  .%.. .h.........
0000560: ff25 ba0a 2000 6801 0000 00e9 d0ff ffff  .%.. .h.........
0000570: 31ed 4989 d15e 4889 e248 83e4 f050 5449  1.I..^H..H...PTI
0000580: c7c0 e006 4000 48c7 c170 0640 0048 c7c7  ....@.H..p.@.H..
0000590: 6006 4000 e8b7 ffff fff4 6690 0f1f 4000  `.@.......f...@.
00005a0: b837 1060 0055 482d 3010 6000 4883 f80e  .7.`.UH-0.`.H...
00005b0: 4889 e577 025d c3b8 0000 0000 4885 c074  H..w.]......H..t
00005c0: f45d bf30 1060 00ff e00f 1f80 0000 0000  .].0.`..........
00005d0: b830 1060 0055 482d 3010 6000 48c1 f803  .0.`.UH-0.`.H...
00005e0: 4889 e548 89c2 48c1 ea3f 4801 d048 d1f8  H..H..H..?H..H..
00005f0: 7502 5dc3 ba00 0000 0048 85d2 74f4 5d48  u.]......H..t.]H
0000600: 89c6 bf30 1060 00ff e20f 1f80 0000 0000  ...0.`..........
0000610: 803d 150a 2000 0075 1155 4889 e5e8 7eff  .=.. ..u.UH...~.
0000620: ffff 5dc6 0502 0a20 0001 f3c3 0f1f 4000  ..].... ......@.
0000630: 4883 3dc8 0720 0000 741e b800 0000 0048  H.=.. ..t......H
0000640: 85c0 7414 55bf 000e 6000 4889 e5ff d05d  ..t.U...`.H....]
0000650: e97b ffff ff0f 1f00 e973 ffff ff0f 1f00  .{.......s......
0000660: 5548 89e5 b800 0000 005d c30f 1f44 0000  UH.......]...D..
0000670: 4157 4189 ff41 5649 89f6 4155 4989 d541  AWA..AVI..AUI..A
0000680: 544c 8d25 6807 2000 5548 8d2d 6807 2000  TL.%h. .UH.-h. .
0000690: 534c 29e5 31db 48c1 fd03 4883 ec08 e87d  SL).1.H...H....}
00006a0: feff ff48 85ed 741e 0f1f 8400 0000 0000  ...H..t.........
00006b0: 4c89 ea4c 89f6 4489 ff41 ff14 dc48 83c3  L..L..D..A...H..
00006c0: 0148 39eb 75ea 4883 c408 5b5d 415c 415d  .H9.u.H...[]A\A]
00006d0: 415e 415f c366 662e 0f1f 8400 0000 0000  A^A_.ff.........
00006e0: f3c3 6690 4883 ec08 4883 c408 c300 0000  ..f.H...H.......
00006f0: 0100 0200 0000 0000 0000 0000 0000 0000  ................
0000700: 011b 033b 3400 0000 0500 0000 40fe ffff  ...;4.......@...
0000710: 8000 0000 70fe ffff 5000 0000 60ff ffff  ....p...P...`...
0000720: a800 0000 70ff ffff c800 0000 e0ff ffff  ....p...........
0000730: 1001 0000 0000 0000 1400 0000 0000 0000  ................
0000740: 017a 5200 0178 1001 1b0c 0708 9001 0710  .zR..x..........
0000750: 1400 0000 1c00 0000 18fe ffff 2a00 0000  ............*...
0000760: 0000 0000 0000 0000 1400 0000 0000 0000  ................
0000770: 017a 5200 0178 1001 1b0c 0708 9001 0000  .zR..x..........
0000780: 2400 0000 1c00 0000 b8fd ffff 3000 0000  $...........0...
0000790: 000e 1046 0e18 4a0f 0b77 0880 003f 1a3b  ...F..J..w...?.;
00007a0: 2a33 2422 0000 0000 1c00 0000 4400 0000  *3$"........D...
00007b0: b0fe ffff 0b00 0000 0041 0e10 8602 430d  .........A....C.
00007c0: 0646 0c07 0800 0000 4400 0000 6400 0000  .F......D...d...
00007d0: a0fe ffff 6500 0000 0042 0e10 8f02 450e  ....e....B....E.
00007e0: 188e 0345 0e20 8d04 450e 288c 0548 0e30  ...E. ..E.(..H.0
00007f0: 8606 480e 3883 074d 0e40 6c0e 3841 0e30  ..H.8..M.@l.8A.0
0000800: 410e 2842 0e20 420e 1842 0e10 420e 0800  A.(B. B..B..B...
0000810: 1400 0000 ac00 0000 c8fe ffff 0200 0000  ................
0000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000df0: 3006 4000 0000 0000 1006 4000 0000 0000  0.@.......@.....
0000e00: 0000 0000 0000 0000 0100 0000 0000 0000  ................
0000e10: 0100 0000 0000 0000 0100 0000 0000 0000  ................
0000e20: 7300 0000 0000 0000 0100 0000 0000 0000  s...............
0000e30: 8300 0000 0000 0000 0c00 0000 0000 0000  ................
0000e40: 2005 4000 0000 0000 0d00 0000 0000 0000   .@.............
0000e50: e406 4000 0000 0000 1900 0000 0000 0000  ..@.............
0000e60: f00d 6000 0000 0000 1b00 0000 0000 0000  ..`.............
0000e70: 0800 0000 0000 0000 1a00 0000 0000 0000  ................
0000e80: f80d 6000 0000 0000 1c00 0000 0000 0000  ..`.............
0000e90: 0800 0000 0000 0000 f5fe ff6f 0000 0000  ...........o....
0000ea0: 9802 4000 0000 0000 0500 0000 0000 0000  ..@.............
0000eb0: d803 4000 0000 0000 0600 0000 0000 0000  ..@.............
0000ec0: d002 4000 0000 0000 0a00 0000 0000 0000  ..@.............
0000ed0: c300 0000 0000 0000 0b00 0000 0000 0000  ................
0000ee0: 1800 0000 0000 0000 1500 0000 0000 0000  ................
0000ef0: 0000 0000 0000 0000 0300 0000 0000 0000  ................
0000f00: 0010 6000 0000 0000 0200 0000 0000 0000  ..`.............
0000f10: 3000 0000 0000 0000 1400 0000 0000 0000  0...............
0000f20: 0700 0000 0000 0000 1700 0000 0000 0000  ................
0000f30: f004 4000 0000 0000 0700 0000 0000 0000  ..@.............
0000f40: d804 4000 0000 0000 0800 0000 0000 0000  ..@.............
0000f50: 1800 0000 0000 0000 0900 0000 0000 0000  ................
0000f60: 1800 0000 0000 0000 feff ff6f 0000 0000  ...........o....
0000f70: b804 4000 0000 0000 ffff ff6f 0000 0000  ..@........o....
0000f80: 0100 0000 0000 0000 f0ff ff6f 0000 0000  ...........o....
0000f90: 9c04 4000 0000 0000 0000 0000 0000 0000  ..@.............
0000fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001000: 080e 6000 0000 0000 0000 0000 0000 0000  ..`.............
0001010: 0000 0000 0000 0000 5605 4000 0000 0000  ........V.@.....
0001020: 6605 4000 0000 0000 0000 0000 4743 433a  f.@.........GCC:
0001030: 2028 474e 5529 2034 2e38 2e33 2032 3031   (GNU) 4.8.3 201
0001040: 3430 3931 3120 2852 6564 2048 6174 2034  40911 (Red Hat 4
0001050: 2e38 2e33 2d39 2900 2c00 0000 0200 0000  .8.3-9).,.......
0001060: 0000 0800 0000 0000 6006 4000 0000 0000  ........`.@.....
0001070: 0b00 0000 0000 0000 0000 0000 0000 0000  ................
0001080: 0000 0000 0000 0000 9b00 0000 0400 0000  ................
0001090: 0000 0801 0e00 0000 0155 0000 0061 0000  .........U...a..
00010a0: 0060 0640 0000 0000 000b 0000 0000 0000  .`.@............
00010b0: 0000 0000 0002 0108 9b00 0000 0202 07a9  ................
00010c0: 0000 0002 0407 8e00 0000 0208 0789 0000  ................
00010d0: 0002 0106 9d00 0000 0202 05bc 0000 0003  ................
00010e0: 0405 696e 7400 0208 0505 0000 0002 0807  ..int...........
00010f0: c600 0000 0201 06a4 0000 0002 0807 8400  ................
0001100: 0000 0208 0500 0000 0004 5c00 0000 0103  ..........\.....
0001110: 5700 0000 6006 4000 0000 0000 0b00 0000  W...`.@.........
0001120: 0000 0000 019c 0001 1101 250e 130b 030e  ..........%.....
0001130: 1b0e 1101 1207 1017 0000 0224 000b 0b3e  ...........$...>
0001140: 0b03 0e00 0003 2400 0b0b 3e0b 0308 0000  ......$...>.....
0001150: 042e 003f 1903 0e3a 0b3b 0b49 1311 0112  ...?...:.;.I....
0001160: 0740 1897 4219 0000 0036 0000 0002 001d  .@..B....6......
0001170: 0000 0001 01fb 0e0d 0001 0101 0100 0000  ................
0001180: 0100 0001 006d 6169 6e2e 6300 0000 0000  .....main.c.....
0001190: 0009 0260 0640 0000 0000 0014 4c59 0202  ...`.@......LY..
00011a0: 0001 016c 6f6e 6720 6c6f 6e67 2069 6e74  ...long long int
00011b0: 0047 4e55 2043 2034 2e38 2e33 2032 3031  .GNU C 4.8.3 201
00011c0: 3430 3931 3120 2852 6564 2048 6174 2034  40911 (Red Hat 4
00011d0: 2e38 2e33 2d39 2920 2d6d 7475 6e65 3d67  .8.3-9) -mtune=g
00011e0: 656e 6572 6963 202d 6d61 7263 683d 7838  eneric -march=x8
00011f0: 362d 3634 202d 6700 6d61 696e 2e63 006d  6-64 -g.main.c.m
0001200: 6169 6e00 2f68 6f6d 652f 7573 6572 2f55  ain./home/user/U
0001210: 524f 502f 6f70 656e 7373 6c2d 312e 302e  ROP/openssl-1.0.
0001220: 3166 2f73 736c 006c 6f6e 6720 6c6f 6e67  1f/ssl.long long
0001230: 2075 6e73 6967 6e65 6420 696e 7400 756e   unsigned int.un
0001240: 7369 676e 6564 2063 6861 7200 7368 6f72  signed char.shor
0001250: 7420 756e 7369 676e 6564 2069 6e74 0073  t unsigned int.s
0001260: 686f 7274 2069 6e74 0073 697a 6574 7970  hort int.sizetyp
0001270: 6500 002e 7379 6d74 6162 002e 7374 7274  e...symtab..strt
0001280: 6162 002e 7368 7374 7274 6162 002e 696e  ab..shstrtab..in
0001290: 7465 7270 002e 6e6f 7465 2e41 4249 2d74  terp..note.ABI-t
00012a0: 6167 002e 6e6f 7465 2e67 6e75 2e62 7569  ag..note.gnu.bui
00012b0: 6c64 2d69 6400 2e67 6e75 2e68 6173 6800  ld-id..gnu.hash.
00012c0: 2e64 796e 7379 6d00 2e64 796e 7374 7200  .dynsym..dynstr.
00012d0: 2e67 6e75 2e76 6572 7369 6f6e 002e 676e  .gnu.version..gn
00012e0: 752e 7665 7273 696f 6e5f 7200 2e72 656c  u.version_r..rel
00012f0: 612e 6479 6e00 2e72 656c 612e 706c 7400  a.dyn..rela.plt.
0001300: 2e69 6e69 7400 2e74 6578 7400 2e66 696e  .init..text..fin
0001310: 6900 2e72 6f64 6174 6100 2e65 685f 6672  i..rodata..eh_fr
0001320: 616d 655f 6864 7200 2e65 685f 6672 616d  ame_hdr..eh_fram
0001330: 6500 2e69 6e69 745f 6172 7261 7900 2e66  e..init_array..f
0001340: 696e 695f 6172 7261 7900 2e6a 6372 002e  ini_array..jcr..
0001350: 6479 6e61 6d69 6300 2e67 6f74 002e 676f  dynamic..got..go
0001360: 742e 706c 7400 2e64 6174 6100 2e62 7373  t.plt..data..bss
0001370: 002e 636f 6d6d 656e 7400 2e64 6562 7567  ..comment..debug
0001380: 5f61 7261 6e67 6573 002e 6465 6275 675f  _aranges..debug_
0001390: 696e 666f 002e 6465 6275 675f 6162 6272  info..debug_abbr
00013a0: 6576 002e 6465 6275 675f 6c69 6e65 002e  ev..debug_line..
00013b0: 6465 6275 675f 7374 7200 0000 0000 0000  debug_str.......
00013c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00013d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00013e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00013f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001400: 1b00 0000 0100 0000 0200 0000 0000 0000  ................
0001410: 3802 4000 0000 0000 3802 0000 0000 0000  8.@.....8.......
0001420: 1c00 0000 0000 0000 0000 0000 0000 0000  ................
0001430: 0100 0000 0000 0000 0000 0000 0000 0000  ................
0001440: 2300 0000 0700 0000 0200 0000 0000 0000  #...............
0001450: 5402 4000 0000 0000 5402 0000 0000 0000  T.@.....T.......
0001460: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
0001470: 0400 0000 0000 0000 0000 0000 0000 0000  ................
0001480: 3100 0000 0700 0000 0200 0000 0000 0000  1...............
0001490: 7402 4000 0000 0000 7402 0000 0000 0000  t.@.....t.......
00014a0: 2400 0000 0000 0000 0000 0000 0000 0000  $...............
00014b0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00014c0: 4400 0000 f6ff ff6f 0200 0000 0000 0000  D......o........
00014d0: 9802 4000 0000 0000 9802 0000 0000 0000  ..@.............
00014e0: 3800 0000 0000 0000 0500 0000 0000 0000  8...............
00014f0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
0001500: 4e00 0000 0b00 0000 0200 0000 0000 0000  N...............
0001510: d002 4000 0000 0000 d002 0000 0000 0000  ..@.............
0001520: 0801 0000 0000 0000 0600 0000 0100 0000  ................
0001530: 0800 0000 0000 0000 1800 0000 0000 0000  ................
0001540: 5600 0000 0300 0000 0200 0000 0000 0000  V...............
0001550: d803 4000 0000 0000 d803 0000 0000 0000  ..@.............
0001560: c300 0000 0000 0000 0000 0000 0000 0000  ................
0001570: 0100 0000 0000 0000 0000 0000 0000 0000  ................
0001580: 5e00 0000 ffff ff6f 0200 0000 0000 0000  ^......o........
0001590: 9c04 4000 0000 0000 9c04 0000 0000 0000  ..@.............
00015a0: 1600 0000 0000 0000 0500 0000 0000 0000  ................
00015b0: 0200 0000 0000 0000 0200 0000 0000 0000  ................
00015c0: 6b00 0000 feff ff6f 0200 0000 0000 0000  k......o........
00015d0: b804 4000 0000 0000 b804 0000 0000 0000  ..@.............
00015e0: 2000 0000 0000 0000 0600 0000 0100 0000   ...............
00015f0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
0001600: 7a00 0000 0400 0000 0200 0000 0000 0000  z...............
0001610: d804 4000 0000 0000 d804 0000 0000 0000  ..@.............
0001620: 1800 0000 0000 0000 0500 0000 0000 0000  ................
0001630: 0800 0000 0000 0000 1800 0000 0000 0000  ................
0001640: 8400 0000 0400 0000 0200 0000 0000 0000  ................
0001650: f004 4000 0000 0000 f004 0000 0000 0000  ..@.............
0001660: 3000 0000 0000 0000 0500 0000 0c00 0000  0...............
0001670: 0800 0000 0000 0000 1800 0000 0000 0000  ................
0001680: 8e00 0000 0100 0000 0600 0000 0000 0000  ................
0001690: 2005 4000 0000 0000 2005 0000 0000 0000   .@..... .......
00016a0: 1a00 0000 0000 0000 0000 0000 0000 0000  ................
00016b0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00016c0: 8900 0000 0100 0000 0600 0000 0000 0000  ................
00016d0: 4005 4000 0000 0000 4005 0000 0000 0000  @.@.....@.......
00016e0: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00016f0: 1000 0000 0000 0000 1000 0000 0000 0000  ................
0001700: 9400 0000 0100 0000 0600 0000 0000 0000  ................
0001710: 7005 4000 0000 0000 7005 0000 0000 0000  p.@.....p.......
0001720: 7401 0000 0000 0000 0000 0000 0000 0000  t...............
0001730: 1000 0000 0000 0000 0000 0000 0000 0000  ................
0001740: 9a00 0000 0100 0000 0600 0000 0000 0000  ................
0001750: e406 4000 0000 0000 e406 0000 0000 0000  ..@.............
0001760: 0900 0000 0000 0000 0000 0000 0000 0000  ................
0001770: 0400 0000 0000 0000 0000 0000 0000 0000  ................
0001780: a000 0000 0100 0000 0200 0000 0000 0000  ................
0001790: f006 4000 0000 0000 f006 0000 0000 0000  ..@.............
00017a0: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00017b0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00017c0: a800 0000 0100 0000 0200 0000 0000 0000  ................
00017d0: 0007 4000 0000 0000 0007 0000 0000 0000  ..@.............
