
both2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400238 <.interp>:
  400238:	2f                   	(bad)  
  4008e7:	00 b0 61 60 00 00    	add    %dh,0x6061(%rax)
	...
  4008f5:	00 00                	add    %al,(%rax)
  4008f7:	00 b7 04 00 00 10    	add    %dh,0x10000004(%rdi)
  4008fd:	00 19                	add    %bl,(%rcx)
  4008ff:	00 c0                	add    %al,%al
  400901:	61                   	(bad)  
  400902:	60                   	(bad)  
	...
  40090f:	00 b1 00 00 00 12    	add    %dh,0x12000000(%rcx)
  400915:	00 0d 00 a4 47 40    	add    %cl,0x4047a400(%rip)        # 4087ad1b <_end+0x40274b5b>
  40091b:	00 00                	add    %al,(%rax)
  40091d:	00 00                	add    %al,(%rax)
  40091f:	00 35 01 00 00 00    	add    %dh,0x1(%rip)        # 400926 <_init-0xbca>
  400925:	00 00                	add    %al,(%rax)
  400927:	00 a4 04 00 00 10 00 	add    %ah,0x100000(%rsp,%rax,1)
  40092e:	18 00                	sbb    %al,(%rax)
  400930:	b0 61                	mov    $0x61,%al
  400932:	60                   	(bad)  
	...
  40093f:	00 7c 02 00          	add    %bh,0x0(%rdx,%rax,1)
  400943:	00 12                	add    %dl,(%rdx)
  400945:	00 0d 00 cf 4b 40    	add    %cl,0x404bcf00(%rip)        # 408bd84b <_end+0x402b768b>
  40094b:	00 00                	add    %al,(%rax)
  40094d:	00 00                	add    %al,(%rax)
  40094f:	00 64 02 00          	add    %ah,0x0(%rdx,%rax,1)
  400953:	00 00                	add    %al,(%rax)
  400955:	00 00                	add    %al,(%rax)
  400957:	00 7c 04 00          	add    %bh,0x0(%rsp,%rax,1)
  40095b:	00 11                	add    %dl,(%rcx)
  40095d:	00 19                	add    %bl,(%rcx)
  40095f:	00 b0 61 60 00 00    	add    %dh,0x6061(%rax)
  400965:	00 00                	add    %al,(%rax)
  400967:	00 08                	add    %cl,(%rax)
  400969:	00 00                	add    %al,(%rax)
  40096b:	00 00                	add    %al,(%rax)
  40096d:	00 00                	add    %al,(%rax)
  40096f:	00 e3                	add    %ah,%bl
  400971:	00 00                	add    %al,(%rax)
  400973:	00 12                	add    %dl,(%rdx)
  400975:	00 0d 00 19 3d 40    	add    %cl,0x403d1900(%rip)        # 407d227b <_end+0x401cc0bb>
  40097b:	00 00                	add    %al,(%rax)
  40097d:	00 00                	add    %al,(%rax)
  40097f:	00 e4                	add    %ah,%ah
  400981:	00 00                	add    %al,(%rax)
  400983:	00 00                	add    %al,(%rax)
  400985:	00 00                	add    %al,(%rax)
  400987:	00 2f                	add    %ch,(%rdi)
  400989:	01 00                	add    %eax,(%rax)
  40098b:	00 12                	add    %dl,(%rdx)
  40098d:	00 0d 00 b9 44 40    	add    %cl,0x4044b900(%rip)        # 4084c293 <_end+0x402460d3>
  400993:	00 00                	add    %al,(%rax)
  400995:	00 00                	add    %al,(%rax)
  400997:	00 bf 00 00 00 00    	add    %bh,0x0(%rdi)
  40099d:	00 00                	add    %al,(%rax)
  40099f:	00 78 01             	add    %bh,0x1(%rax)
  4009a2:	00 00                	add    %al,(%rax)
  4009a4:	12 00                	adc    (%rax),%al
  4009a6:	0d 00 fd 3d 40       	or     $0x403dfd00,%eax
  4009ab:	00 00                	add    %al,(%rax)
  4009ad:	00 00                	add    %al,(%rax)
  4009af:	00 95 02 00 00 00    	add    %dl,0x2(%rbp)
  4009b5:	00 00                	add    %al,(%rax)
  4009b7:	00 8e 00 00 00 12    	add    %cl,0x12000000(%rsi)
  4009bd:	00 0d 00 6f 35 40    	add    %cl,0x40356f00(%rip)        # 407578c3 <_end+0x40151703>
  4009c3:	00 00                	add    %al,(%rax)
  4009c5:	00 00                	add    %al,(%rax)
  4009c7:	00 10                	add    %dl,(%rax)
  4009c9:	02 00                	add    (%rax),%al
  4009cb:	00 00                	add    %al,(%rax)
  4009cd:	00 00                	add    %al,(%rax)
  4009cf:	00 a2 00 00 00 12    	add    %ah,0x12000000(%rdx)
  4009d5:	00 0d 00 aa 1a 40    	add    %cl,0x401aaa00(%rip)        # 405ab3db <_end+0x3ffa521b>
  4009db:	00 00                	add    %al,(%rax)
  4009dd:	00 00                	add    %al,(%rax)
  4009df:	00 bd 06 00 00 00    	add    %bh,0x6(%rbp)
  4009e5:	00 00                	add    %al,(%rax)
  4009e7:	00 0c 02             	add    %cl,(%rdx,%rax,1)
  4009ea:	00 00                	add    %al,(%rax)
  4009ec:	12 00                	adc    (%rax),%al
  4009ee:	0d 00 5e 3c 40       	or     $0x403c5e00,%eax
  4009f3:	00 00                	add    %al,(%rax)
  4009f5:	00 00                	add    %al,(%rax)
  4009f7:	00 a3 00 00 00 00    	add    %ah,0x0(%rbx)
  4009fd:	00 00                	add    %al,(%rax)
  4009ff:	00 5a 01             	add    %bl,0x1(%rdx)
  400a02:	00 00                	add    %al,(%rax)
  400a04:	12 00                	adc    (%rax),%al
  400a06:	0d 00 7f 37 40       	or     $0x40377f00,%eax
  400a0b:	00 00                	add    %al,(%rax)
  400a0d:	00 00                	add    %al,(%rax)
  400a0f:	00 5b 01             	add    %bl,0x1(%rbx)
  400a12:	00 00                	add    %al,(%rax)
  400a14:	00 00                	add    %al,(%rax)
  400a16:	00 00                	add    %al,(%rax)
  400a18:	80 00 00             	addb   $0x0,(%rax)
  400a1b:	00 12                	add    %dl,(%rdx)
  400a1d:	00 0d 00 50 47 40    	add    %cl,0x40475000(%rip)        # 40875a23 <_end+0x4026f863>
  400a23:	00 00                	add    %al,(%rax)
  400a25:	00 00                	add    %al,(%rax)
  400a27:	00 0c 00             	add    %cl,(%rax,%rax,1)
  400a2a:	00 00                	add    %al,(%rax)
  400a2c:	00 00                	add    %al,(%rax)
  400a2e:	00 00                	add    %al,(%rax)
  400a30:	8c 02                	mov    %es,(%rdx)
  400a32:	00 00                	add    %al,(%rax)
  400a34:	12 00                	adc    (%rax),%al
  400a36:	0d 00 d9 48 40       	or     $0x4048d900,%eax
  400a3b:	00 00                	add    %al,(%rax)
  400a3d:	00 00                	add    %al,(%rax)
  400a3f:	00 3d 00 00 00 00    	add    %bh,0x0(%rip)        # 400a45 <_init-0xaab>
  400a45:	00 00                	add    %al,(%rax)
  400a47:	00 a5 01 00 00 12    	add    %ah,0x12000001(%rbp)
  400a4d:	00 0d 00 16 49 40    	add    %cl,0x40491600(%rip)        # 40892053 <_end+0x4028be93>
  400a53:	00 00                	add    %al,(%rax)
  400a55:	00 00                	add    %al,(%rax)
  400a57:	00 20                	add    %ah,(%rax)
  400a59:	00 00                	add    %al,(%rax)
  400a5b:	00 00                	add    %al,(%rax)
  400a5d:	00 00                	add    %al,(%rax)
  400a5f:	00 f2                	add    %dh,%dl
  400a61:	01 00                	add    %eax,(%rax)
  400a63:	00 12                	add    %dl,(%rdx)
  400a65:	00 0d 00 4a 44 40    	add    %cl,0x40444a00(%rip)        # 4084546b <_end+0x4023f2ab>
  400a6b:	00 00                	add    %al,(%rax)
  400a6d:	00 00                	add    %al,(%rax)
  400a6f:	00 6f 00             	add    %ch,0x0(%rdi)
  400a72:	00 00                	add    %al,(%rax)
  400a74:	00 00                	add    %al,(%rax)
	...

Disassembly of section .dynstr:

0000000000400a78 <.dynstr>:
  400a78:	00 6c 69 62          	add    %ch,0x62(%rcx,%rbp,2)
  400a7c:	73 73                	jae    400af1 <_init-0x9ff>
  400a7e:	6c                   	insb   (%dx),%es:(%rdi)
  400a7f:	2e 73 6f             	jae,pn 400af1 <_init-0x9ff>
  400a82:	2e 31 30             	xor    %esi,%cs:(%rax)
  400a85:	00 5f 5f             	add    %bl,0x5f(%rdi)
  400a88:	67 6d                	insl   (%dx),%es:(%edi)
  400a8a:	6f                   	outsl  %ds:(%rsi),(%dx)
  400a8b:	6e                   	outsb  %ds:(%rsi),(%dx)
  400a8c:	5f                   	pop    %rdi
  400a8d:	73 74                	jae    400b03 <_init-0x9ed>
  400a8f:	61                   	(bad)  
  400a90:	72 74                	jb     400b06 <_init-0x9ea>
  400a92:	5f                   	pop    %rdi
  400a93:	5f                   	pop    %rdi
  400a94:	00 5f 4a             	add    %bl,0x4a(%rdi)
  400a97:	76 5f                	jbe    400af8 <_init-0x9f8>
  400a99:	52                   	push   %rdx
  400a9a:	65 67 69 73 74 65 72 	imul   $0x6c437265,%gs:0x74(%ebx),%esi
  400aa1:	43 6c 
  400aa3:	61                   	(bad)  
  400aa4:	73 73                	jae    400b19 <_init-0x9d7>
  400aa6:	65                   	gs
  400aa7:	73 00                	jae    400aa9 <_init-0xa47>
  400aa9:	5f                   	pop    %rdi
  400aaa:	49 54                	rex.WB push %r12
  400aac:	4d 5f                	rex.WRB pop %r15
  400aae:	64                   	fs
  400aaf:	65                   	gs
  400ab0:	72 65                	jb     400b17 <_init-0x9d9>
  400ab2:	67 69 73 74 65 72 54 	imul   $0x4d547265,0x74(%ebx),%esi
  400ab9:	4d 
  400aba:	43 6c                	rex.XB insb (%dx),%es:(%rdi)
  400abc:	6f                   	outsl  %ds:(%rsi),(%dx)
  400abd:	6e                   	outsb  %ds:(%rsi),(%dx)
  400abe:	65                   	gs
  400abf:	54                   	push   %rsp
  400ac0:	61                   	(bad)  
  400ac1:	62                   	(bad)  
  400ac2:	6c                   	insb   (%dx),%es:(%rdi)
  400ac3:	65 00 5f 49          	add    %bl,%gs:0x49(%rdi)
  400ac7:	54                   	push   %rsp
  400ac8:	4d 5f                	rex.WRB pop %r15
  400aca:	72 65                	jb     400b31 <_init-0x9bf>
